Property ID,Property Name,Location,Property Type,Amenities,Historical Occupancy Rate (%)
501,Padilla-Simmons,"572 Frank Mount
Jeffreyfurt, OR 68929",Apartment,"PM, pay, manager",83
502,"Blanchard, Newman and Hayes","2568 Marisa Viaduct
Lake Reneetown, WI 33497",Condo,side,81
503,Arellano LLC,"69372 Cole Falls
Alexandertown, LA 86175",Apartment,"glass, condition, even",89
504,"Howell, Wood and Clarke","Unit 3782 Box 1648
DPO AP 36371",Apartment,"check, especially, along, speech, stand",93
505,Robinson-Roach,"02819 Brown River
Reynoldston, AS 58028",Apartment,"free, imagine, important",87
506,Wells LLC,"3345 Roy Loaf
Port Sheila, SD 76388",Apartment,memory,84
507,Hensley-Pope,"PSC 3493, Box 6314
APO AA 48557",Condo,"rate, rise, drop, happen, contain",84
508,Powell Ltd,"1491 Douglas Streets Apt. 164
Weaverfurt, AR 09355",Single-family Home,"financial, cost, ten, cost",91
509,"Jenkins, Hughes and Jordan","84441 Sandra Via Apt. 946
Bakerside, MT 80905",Single-family Home,"cell, itself, others, born",92
510,Jackson-Barker,"80150 Kimberly Street Apt. 781
South Bryan, OK 69384",Condo,sing,95
511,"Joyce, Edwards and Rogers","771 Davis Ridges
Fullerfurt, OH 26969",Condo,"expect, human, house, box, very",93
512,"Graham, Reynolds and Edwards","34040 Powers Wall Apt. 176
Port Beth, OK 41098",Apartment,"piece, lead, debate, very, spring",87
513,Gilbert-Ritter,"5598 Nicole Cove
Adkinsshire, MD 36539",Condo,"choice, issue, your, south, enjoy",83
514,Marquez-Johnson,"16906 Malik Causeway
Andersonshire, WA 05744",Condo,street,97
515,Ward-Williams,"353 Michael Extensions Apt. 545
Susanchester, FM 36729",Apartment,offer,91
516,Barry-Reyes,"48042 Reese Villages Suite 222
Charlesmouth, AR 34031",Apartment,"single, number, officer, American",95
517,Wilson-Cochran,"920 Kelly Hills Suite 689
Lake Charles, MT 29932",Condo,them,90
518,Williams-Alexander,"79161 Mcdonald Fort Suite 379
Deniseport, NE 83152",Condo,Mr,94
519,"Johnson, Greer and Alvarez","053 Chavez Bypass
North Douglasburgh, ND 08118",Condo,"official, effort, event, station, minute",94
520,"Gutierrez, Cuevas and Morrison","6794 Cohen Spurs
Ronaldtown, TX 41043",Condo,"commercial, wait, sort, many, television",97
521,"Mccoy, Stevens and Powell","21549 Javier Flat
Wheelerland, OH 77596",Condo,be,87
522,Lowe Ltd,"10743 Dylan Shoals
Ortizville, FM 67034",Condo,"sit, he, ever, mouth",85
523,Hood Inc,"8689 Jessica Mountains
Hardyhaven, LA 46877",Single-family Home,response,80
524,"Werner, Wolfe and Jones","2361 Rodriguez Isle Apt. 763
Lake Christopher, KS 07108",Apartment,"woman, seek, almost",83
525,Preston-Pearson,"901 Lee Cliffs
Mosesborough, OR 52573",Single-family Home,many,94
526,Jones-Daniels,"5171 Jackson Path Apt. 875
Newmanshire, MD 48111",Condo,"product, place, structure",92
527,Harris-Meyer,"639 Nicole Mews
Lake Christopherberg, AS 30899",Single-family Home,market,86
528,Tran-Garcia,"8970 Stephanie Curve
Lukefort, AR 45357",Condo,"usually, dark, report, field",87
529,Khan-Lewis,"12607 Michael Walk Apt. 011
West Amy, ID 92371",Condo,"might, lay, old, word",95
530,Smith-Hopkins,"9337 Matthew Flat Apt. 332
Hillfort, PW 23044",Single-family Home,"sell, in, much",93
531,"Daniels, Blake and Meadows","98350 Alejandro Grove
West Jason, RI 19747",Condo,"policy, tell",91
532,Sandoval-Lopez,"8699 Candice Neck
Robinsonmouth, KS 44372",Apartment,"impact, suddenly, drive",94
533,Brewer-Gomez,"95062 Palmer Ways
Port James, OK 71803",Single-family Home,court,94
534,"Robertson, Parks and Gray","484 Mcgee Dale
North Brittneyfurt, VI 83692",Single-family Home,"their, executive, family",89
535,"Hayden, Williams and Stanley","70264 Melissa Stravenue Suite 140
Devinhaven, MD 37147",Single-family Home,development,96
536,Robinson LLC,"Unit 0540 Box 5877
DPO AE 08310",Single-family Home,find,91
537,"Brown, Sanchez and Castaneda","6480 Ashley Rest
Ayalatown, OH 39200",Condo,"company, gun, treat, charge, father",98
538,Barker-Williams,"3566 Brown Haven Apt. 229
Christopherburgh, LA 30853",Single-family Home,"air, use, statement, throw, create",82
539,"Williamson, Schultz and Roberts","552 Gina Ranch Suite 878
Andersonfurt, RI 90475",Single-family Home,increase,81
540,"Mills, Graham and Vargas","968 Amanda Pines Suite 446
Port Vanessa, GA 42036",Condo,"stand, maintain",85
541,"Zimmerman, Braun and Medina","21533 Brown Center
Port Randall, AL 02530",Single-family Home,"bank, exactly, commercial, hot, purpose",81
542,Riley Ltd,"928 Davis Run Suite 257
Lake Jasonville, ND 29346",Single-family Home,"success, price, choose, attention",91
543,Johnson and Sons,"444 Mclean Cape Suite 371
Lake Sarahmouth, NC 02244",Single-family Home,"field, table, right, become, do",90
544,Barajas-Miles,"432 Daniel Orchard Apt. 737
Christineville, MD 40644",Apartment,"company, reflect, look",84
545,Watkins-Flores,"4116 Sean Summit
Amandaborough, WI 23506",Single-family Home,"head, chair, measure, lead, magazine",84
546,Lewis LLC,"665 Rodriguez Island Apt. 422
Rojasview, SC 02926",Apartment,government,98
547,Padilla and Sons,"29598 Isabel Estate Suite 777
South Andrealand, IN 93684",Apartment,"skill, face, use, admit, political",87
548,"Reed, Smith and Anderson","7008 Blackwell Meadows Apt. 528
Morganhaven, PA 51365",Apartment,current,81
549,Stuart-Heath,"880 Adam Ford Apt. 089
Briannamouth, MO 25656",Single-family Home,"language, about",93
550,Scott-Sandoval,"3301 Antonio Station Suite 887
Jenniferfurt, DE 66353",Condo,particular,88
